date,y_true,y_pred_mean,lower,upper,std,half_width
2025-09-05,14321.0,18300.4,-5419.5,42020.3,1347.8,23719.9
2025-09-06,19859.0,17683.9,-1720.7,37088.5,1102.4,19404.6
2025-09-07,16542.0,18823.5,4601.8,33045.2,807.7,14221.7
2025-09-08,20406.0,18040.0,5240.7,30839.3,726.8,12799.3
2025-09-09,23045.0,18543.8,7054.9,30032.6,652.3,11488.8
2025-09-10,22820.0,19690.5,11611.0,27770.0,458.4,8079.5
2025-09-11,20038.0,20215.1,13667.2,26762.9,371.3,6547.9
2025-09-12,26352.0,19996.4,14281.4,25711.4,324.0,5715.0
2025-09-13,29192.0,21774.3,16768.3,26780.4,283.7,5006.1
2025-09-14,25686.0,24080.1,16612.4,31547.9,423.7,7467.7
2025-09-15,24964.0,23422.2,14761.0,32083.5,491.5,8661.2
2025-09-16,23880.0,22641.1,13970.3,31312.0,492.1,8670.8
2025-09-17,23930.0,22712.7,14610.6,30814.8,459.7,8102.1
2025-09-18,23168.0,22912.8,14883.1,30942.4,455.6,8029.6
2025-09-19,29306.0,22649.3,14883.9,30414.7,440.6,7765.4
2025-09-20,27479.0,24710.1,18581.7,30838.5,347.5,6128.4
2025-09-21,22327.0,25413.1,15366.9,35459.4,570.3,10046.3
2025-09-22,25151.0,23274.4,12111.4,34437.3,633.8,11163.0
2025-09-23,24770.0,23120.4,13238.2,33002.6,561.0,9882.2
2025-09-24,25653.0,23264.4,13932.9,32595.9,529.6,9331.5
2025-09-25,21786.0,23765.5,14759.5,32771.4,511.1,9006.0
2025-09-26,17908.0,23099.2,13153.2,33045.2,564.6,9946.0
2025-09-27,15396.0,22089.4,11963.4,32215.3,574.8,10125.9
2025-09-28,16386.0,20675.5,8802.6,32548.4,674.2,11872.9
2025-09-29,21476.0,19257.8,9707.4,28808.3,542.1,9550.4
2025-09-30,21691.0,20311.0,10544.7,30077.3,554.4,9766.3
2025-10-01,41000.0,21182.4,10579.8,31785.0,601.9,10602.6
2025-10-02,41000.0,29444.0,13802.6,45085.4,888.4,15641.4
2025-10-03,41000.0,31231.6,22093.5,40369.8,518.6,9138.1
2025-10-04,41000.0,30374.2,22487.2,38261.1,447.5,7887.0
2025-10-05,41000.0,29056.2,18526.9,39585.4,597.7,10529.3
2025-10-06,41000.0,28169.6,16177.8,40161.4,680.9,11991.8
2025-10-07,41000.0,28111.2,13726.1,42496.2,817.0,14385.1
2025-10-08,21277.0,28027.9,14136.5,41919.4,788.9,13891.5
2025-10-09,21346.0,22561.7,-81.7,45205.1,1286.6,22643.4
2025-10-10,21061.0,22103.5,4873.1,39333.9,978.8,17230.4
2025-10-11,25017.0,23084.0,8260.2,37907.8,842.0,14823.8
2025-10-12,27687.0,24638.6,11455.9,37821.3,748.6,13182.7
2025-10-13,35352.0,25798.4,10828.2,40768.5,850.3,14970.1
2025-10-14,39081.0,29265.3,21033.8,37496.8,467.1,8231.5
2025-10-15,41000.0,31845.4,24407.1,39283.6,422.0,7438.2
2025-10-16,36151.0,32803.4,23387.8,42219.1,534.4,9415.6
2025-10-17,40525.0,31378.2,20699.8,42056.7,606.2,10678.5
2025-10-18,41000.0,31919.0,23289.2,40548.8,489.7,8629.8
2025-10-19,41000.0,32293.3,25886.1,38700.4,363.3,6407.1
2025-10-20,36140.0,31462.5,27426.1,35498.8,228.5,4036.3
2025-10-21,41000.0,29680.9,27393.1,31968.7,129.1,2287.8
2025-10-22,41000.0,31881.8,27507.1,36256.5,247.8,4374.7
2025-10-23,41000.0,33101.7,30475.6,35727.8,148.3,2626.1
2025-10-24,41000.0,33279.7,28644.8,37914.6,262.6,4634.9
2025-10-25,41000.0,33379.9,27543.4,39216.4,330.9,5836.5
2025-10-26,41000.0,33325.9,27473.6,39178.2,331.8,5852.3
2025-10-27,41000.0,32381.8,26735.4,38028.2,320.1,5646.4
2025-10-28,41000.0,32090.5,27182.4,36998.5,278.1,4908.1
2025-10-29,40190.0,32776.5,29736.8,35816.1,171.8,3039.7
2025-10-30,41000.0,33001.6,28667.6,37335.5,245.4,4333.9
2025-10-31,41000.0,33602.8,27610.2,39595.3,339.8,5992.5
2025-11-01,41000.0,33735.4,26278.0,41192.8,423.1,7457.4
2025-11-02,41000.0,33538.0,26372.8,40703.2,406.4,7165.2
2025-11-03,37554.0,32593.8,26391.6,38796.1,351.7,6202.3
2025-11-04,41000.0,31319.2,24916.0,37722.4,363.1,6403.2
2025-11-05,37480.0,32763.9,29379.3,36148.4,191.5,3384.6
2025-11-06,32168.0,32444.3,25681.8,39206.8,383.6,6762.5
2025-11-07,32558.0,30939.9,18512.8,43366.9,705.7,12427.1
2025-11-08,41000.0,30374.0,15287.3,45460.7,856.9,15086.7
2025-11-09,33882.0,32735.9,25017.8,40453.9,437.9,7718.0
2025-11-10,23948.0,30096.4,20290.0,39902.9,556.6,9806.5
2025-11-11,22478.0,26262.9,12675.6,39850.2,771.6,13587.3
2025-11-12,39952.0,24786.8,7435.3,42138.2,985.7,17351.5
2025-11-13,41000.0,30204.4,24407.7,36001.1,328.6,5796.7
2025-11-14,41000.0,32129.4,25272.5,38986.4,388.9,6856.9
2025-11-15,39965.0,32375.9,25231.3,39520.5,405.3,7144.6
2025-11-16,23000.0,32232.2,28225.6,36238.8,226.8,4006.6
2025-11-17,22752.0,25941.6,14476.4,37406.9,651.0,11465.3
2025-11-18,23000.0,23036.4,12526.2,33546.6,596.7,10510.2
2025-11-19,21856.0,22020.5,13129.0,30912.0,504.6,8891.5
2025-11-20,23000.0,21935.5,10754.7,33116.4,634.8,11180.8
2025-11-21,23000.0,22519.0,10555.8,34482.2,679.3,11963.2
2025-11-22,23000.0,22746.9,8425.2,37068.6,813.4,14321.7
2025-11-23,23000.0,22362.0,7583.2,37140.8,839.4,14778.8
2025-11-24,13620.0,20875.4,10791.0,30959.7,572.4,10084.3
2025-11-25,12098.0,17251.9,6838.3,27665.5,591.2,10413.6
2025-11-26,10687.0,15329.0,5764.3,24893.8,542.9,9564.8
2025-11-27,11204.0,14074.5,2214.8,25934.3,673.4,11859.8
2025-11-28,11881.0,13579.7,-827.8,27987.2,818.3,14407.5
2025-11-29,20196.0,13453.6,-2112.8,29019.9,884.2,15566.4
2025-11-30,12039.0,16290.4,9344.8,23236.0,394.0,6945.6
2025-12-01,9104.0,14451.6,5047.3,23855.9,533.8,9404.3
2025-12-02,8839.0,12432.9,3542.7,21323.2,504.5,8890.2
2025-12-03,8094.0,11190.9,2871.8,19509.9,472.1,8319.0
2025-12-04,9728.0,10098.5,2618.6,17578.4,424.3,7479.9
2025-12-05,9613.0,9848.5,2382.3,17314.7,423.6,7466.2
2025-12-06,14790.0,9841.4,2260.1,17422.8,430.1,7581.3
2025-12-07,10264.0,11972.9,6796.5,17149.3,293.4,5176.4
2025-12-08,7254.0,11052.1,6824.8,15279.4,239.4,4227.3
2025-12-09,8788.0,9405.8,4429.5,14382.2,282.0,4976.4
2025-12-10,8407.0,9055.1,3102.9,15007.2,337.5,5952.1
2025-12-11,7323.0,8872.0,3372.0,14372.0,311.8,5500.0
2025-12-12,7810.0,8649.5,3708.0,13590.9,280.0,4941.5
2025-12-13,13877.0,8475.3,2704.2,14246.3,327.2,5771.1
2025-12-14,9474.0,10544.6,6563.0,14526.2,225.4,3981.6
2025-12-15,7030.0,9904.5,6855.2,12953.8,172.4,3049.3
2025-12-16,7963.0,8699.0,4114.0,13284.0,259.7,4585.0
2025-12-17,8204.0,8459.0,3545.3,13372.6,278.4,4913.6
2025-12-18,8207.0,8503.0,3959.8,13046.2,257.3,4543.2
2025-12-19,8346.0,8526.7,4425.5,12627.9,232.2,4101.2
2025-12-20,6734.0,8638.6,4615.8,12661.4,227.8,4022.8
2025-12-21,10069.0,8329.4,3957.9,12700.9,247.6,4371.5
2025-12-22,8963.0,8850.7,5277.0,12424.3,202.2,3573.6
2025-12-23,8322.0,8838.2,3458.7,14217.7,304.9,5379.5
2025-12-24,8491.0,8612.2,3752.6,13471.8,275.3,4859.6
2025-12-25,9184.0,8514.7,3204.8,13824.6,300.9,5309.9
2025-12-26,12657.0,8631.5,2558.4,14704.7,344.4,6073.2
2025-12-27,16298.0,9832.7,3260.9,16404.5,372.7,6571.8
2025-12-28,13513.0,11839.2,6219.8,17458.5,318.5,5619.4
2025-12-29,11942.0,11852.5,7939.3,15765.8,221.5,3913.2
2025-12-30,12069.0,11462.0,4976.6,17947.5,367.8,6485.5
2025-12-31,10170.0,11410.9,3024.5,19797.3,475.9,8386.4
2026-01-01,19340.0,10923.1,3052.0,18794.1,446.6,7871.1
2026-01-02,23000.0,13537.0,1337.9,25736.1,692.7,12199.1
2026-01-03,11658.0,15791.5,1339.8,30243.3,820.8,14451.8
2026-01-04,5995.0,11800.6,9842.1,13759.1,110.4,1958.5
2026-01-05,5528.0,8340.0,-1812.1,18492.1,576.3,10152.1
2026-01-06,5133.0,7052.4,-2310.9,16415.6,531.4,9363.2
2026-01-07,5276.0,6401.0,-1334.9,14136.8,438.9,7735.8
2026-01-08,5697.0,6161.0,-698.5,13020.4,389.1,6859.5
2026-01-09,6984.0,6361.9,-5151.1,17874.8,653.7,11513.0
2026-01-10,9331.0,6990.1,-10826.8,24807.1,1012.2,17817.0
2026-01-11,7124.0,7864.1,-8331.5,24059.7,920.0,16195.6
2026-01-12,6430.0,7520.6,-4127.2,19168.5,661.4,11647.9
2026-01-13,7225.0,6764.8,-1539.9,15069.4,471.2,8304.6
2026-01-14,6633.0,6678.0,2108.0,11248.1,258.9,4570.0
2026-01-15,7338.0,6544.5,1040.9,12048.0,312.0,5503.5
2026-01-16,9368.0,6846.1,2193.6,11498.7,263.6,4652.6
2026-01-17,11589.0,7692.3,3789.1,11595.5,221.0,3903.2
2026-01-18,9369.0,9267.0,6662.4,11871.5,147.1,2604.6
2026-01-19,6881.0,9248.1,5363.3,13132.8,219.9,3884.7
2026-01-20,7483.0,7851.8,4717.4,10986.2,177.2,3134.4
2026-01-21,7445.0,7339.9,3302.9,11376.8,228.6,4036.9
2026-01-22,9190.0,7258.0,3743.4,10772.6,198.9,3514.6
2026-01-23,9915.0,7883.0,3940.7,11825.3,223.2,3942.3
2026-01-24,11171.0,8639.1,5098.3,12179.9,200.3,3540.8
2026-01-25,8754.0,9763.0,7467.4,12058.6,129.5,2295.6
2026-01-26,9358.0,9151.5,4042.1,14260.9,289.5,5109.4
2026-01-27,9726.0,8699.1,4495.8,12902.3,238.0,4203.3
2026-01-28,9667.0,8751.9,4015.4,13488.4,268.3,4736.5
2026-01-29,8540.0,9007.3,3408.9,14605.6,317.4,5598.4
2026-01-30,8270.0,8768.6,5368.1,12169.2,192.4,3400.5
2026-01-31,11231.0,8494.4,6735.5,10253.2,99.0,1758.9
2026-02-01,10920.0,9285.6,6106.5,12464.6,179.8,3179.0
2026-02-02,10960.0,9547.3,4430.5,14664.1,290.0,5116.8
2026-02-03,12874.0,9467.6,3302.3,15632.9,349.6,6165.3
2026-02-04,12640.0,10283.8,2781.2,17786.5,425.6,7502.6
2026-02-05,12398.0,10765.6,3183.1,18348.1,430.2,7582.5
2026-02-06,13476.0,10970.9,4519.1,17422.7,365.9,6451.8
2026-02-07,13875.0,11358.2,5459.4,17257.1,334.4,5898.9
2026-02-08,12982.0,11748.2,8006.9,15489.5,211.7,3741.3
2026-02-09,13797.0,11180.3,5335.3,17025.3,331.4,5845.0
2026-02-10,15339.0,11302.4,3916.7,18688.0,419.0,7385.6
2026-02-11,14612.0,12112.1,3180.3,21043.8,506.9,8931.8
2026-02-12,14410.0,12529.8,4693.1,20366.5,444.6,7836.7
2026-02-13,16092.0,12768.9,6206.4,19331.3,372.2,6562.5
2026-02-14,14944.0,13409.8,7007.4,19812.2,363.1,6402.4
2026-02-15,12129.0,13493.3,7298.8,19687.8,351.2,6194.5
2026-02-16,11791.0,12540.1,8827.8,16252.3,210.1,3712.3
2026-02-17,20734.0,11794.9,2697.6,20892.1,516.3,9097.2
2026-02-18,23000.0,15610.5,7197.2,24023.7,477.4,8413.3
2026-02-19,23000.0,17341.4,9233.3,25449.5,460.1,8108.1
2026-02-20,23000.0,17186.0,8024.6,26347.4,520.0,9161.4
2026-02-21,23000.0,16863.3,5886.3,27840.3,623.2,10977.0
2026-02-22,23000.0,16563.6,4440.0,28687.3,688.4,12123.7
2026-02-23,23000.0,16206.1,3375.7,29036.4,728.6,12830.4
2026-02-24,23000.0,16437.4,4458.4,28416.3,680.2,11978.9
2026-02-25,20545.0,16500.6,5849.4,27151.8,604.7,10651.2
2026-02-26,16033.0,16473.5,9356.4,23590.6,403.7,7117.1
2026-02-27,13504.0,15757.9,10221.9,21294.0,313.8,5536.1
2026-02-28,9930.0,14856.1,4951.5,24760.7,562.2,9904.6
2026-03-01,7270.0,13377.6,-1863.2,28618.5,865.7,15240.9
2026-03-02,6255.0,11415.8,-8584.7,31416.2,1136.3,20000.5
2026-03-03,5756.0,9971.2,-11919.9,31862.2,1243.8,21891.0
2026-03-04,5637.0,9174.1,-15497.1,33845.2,1401.9,24671.2
2026-03-05,6133.0,8676.4,-18146.4,35499.1,1524.3,26822.7
2026-03-06,7048.0,8375.2,-18338.5,35088.8,1518.1,26713.6
2026-03-07,8579.0,8352.6,-17002.9,33708.2,1440.8,25355.6
2026-03-08,23000.0,8709.5,-12978.5,30397.4,1232.3,21688.0
2026-03-09,6180.0,14675.5,3281.4,26069.7,646.9,11394.1
2026-03-10,7932.0,10968.9,5915.0,16022.7,286.4,5053.8
2026-03-11,8325.0,9522.5,2799.0,16246.0,381.3,6723.5
2026-03-12,7496.0,9161.4,3728.8,14594.0,307.9,5432.6
2026-03-13,7795.0,8921.0,4639.4,13202.6,242.5,4281.6
2026-03-14,10714.0,8817.1,5411.1,12223.1,192.7,3406.0
2026-03-15,8438.0,9516.6,6480.7,12552.6,171.6,3035.9
2026-03-16,8163.0,9530.3,4210.6,14850.1,301.5,5319.8
2026-03-17,8337.0,8888.4,4401.4,13375.3,254.1,4486.9
2026-03-18,9526.0,8588.3,6318.8,10857.7,128.1,2269.5
2026-03-19,9532.0,8839.1,6641.8,11036.3,123.9,2197.2
2026-03-20,11275.0,9262.6,6579.1,11946.0,151.6,2683.4
2026-03-21,15324.0,9982.2,7005.2,12959.1,168.3,2976.9
2026-03-22,10996.0,11938.6,9315.1,14562.1,148.2,2623.5
2026-03-23,9858.0,11088.5,8975.4,13201.6,119.2,2113.1
2026-03-24,11191.0,10044.4,8120.5,11968.4,108.4,1923.9
2026-03-25,9959.0,10262.0,7705.6,12818.5,144.4,2556.4
2026-03-26,9876.0,10217.0,7575.3,12858.7,149.2,2641.7
2026-03-27,10796.0,10390.7,8330.0,12451.4,116.2,2060.7
2026-03-28,14492.0,10722.4,8966.0,12478.8,98.9,1756.4
2026-03-29,10104.0,12266.4,11745.2,12787.6,28.6,521.2
2026-03-30,8978.0,11055.8,8027.0,14084.6,171.2,3028.8
2026-03-31,11336.0,9882.4,7071.4,12693.3,158.8,2810.9
2026-04-01,6616.0,10362.6,7891.4,12833.7,139.5,2471.1
2026-04-02,20816.0,9757.6,7164.0,12351.2,146.5,2593.6
